id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_workout_plan_option_member,account.workout.plan.option,model_workout_plan_option,gym_mgmt_system.group_gym_member,1,0,0,0

access_workout_days_operator,account.workout.days,model_workout_days,gym_mgmt_system.group_gym_operator,1,1,1,1
access_workout_days_trainer,account.workout.days,model_workout_days,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_workout_days_member,account.workout.days,model_workout_days,gym_mgmt_system.group_gym_member,1,0,0,0



access_gym_exercise_operator,account.gym.exercise,model_gym_exercise,gym_mgmt_system.group_gym_operator,1,1,1,1
access_gym_exercise_trainer,account.gym.exercise,model_gym_exercise,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_gym_exercise_member,account.gym.exercise,model_gym_exercise,gym_mgmt_system.group_gym_member,1,0,0,0

access_exercise_for_operator,account.exercise.for,model_exercise_for,gym_mgmt_system.group_gym_operator,1,1,1,1
access_exercise_for_trainer,account.exercise.for,model_exercise_for,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_exercise_for_member,account.exercise.for,model_exercise_for,gym_mgmt_system.group_gym_member,1,0,0,0


access_my_workout_plan_operator,account.my.workout.plan,model_my_workout_plan,gym_mgmt_system.group_gym_operator,1,1,1,1
access_my_workout_plan_trainer,account.my.workout.plan,model_my_workout_plan,gym_mgmt_system.group_gym_trainer,1,1,1,1
access_my_workout_plan_member,account.my.workout.plan,model_my_workout_plan,gym_mgmt_system.group_gym_member,1,0,0,0

access_workout_plan_wizard_trainer,account.workout.plan.wizard,model_workout_plan_wizard,gym_mgmt_system.group_gym_trainer,1,0,0,0
access_select_payment_mode_wizard_user,account.select.payment.mode.wizard,model_select_payment_mode_wizard,gym_mgmt_system.group_gym_operator,1,0,0,0
access_select_payment_mode_wizard_line_user,account.select.payment.mode.wizard.line,model_select_payment_mode_wizard_line,gym_mgmt_system.group_gym_operator,1,0,0,0

crm_draw_manager,crm.draw.manager,model_crm_draw,gym_mgmt_system.group_gym_operator,1,1,1,1
"access_crm_lead_upgrade","access.crm.lead.upgrade","model_crm_lead_upgrade","base.group_system",1,1,1,0

access_tutor_type_trainer,tutor.type,model_tutor_type,gym_mgmt_system.group_gym_trainer,1,0,0,0
access_tutor_type_operator,tutor.type,model_tutor_type,gym_mgmt_system.group_gym_operator,1,1,1,1
access_tutor_type_member,tutor.type,model_tutor_type,gym_mgmt_system.group_gym_member,1,0,0,0
